11 2
   ####          ######
   ###    #############
   ###    ##############
  ####    #######
######### ###
######### ###
######### ###
###   ### #############
###   ### ##############
###   ### #############
###   ### #####     ###
######### #####     ###
######### #####     ###
######### #####    ####
###   ### ### ###  ###
###   ### ### ### ####
###   ### ###  #######
###   ### ###  ######
######### ###   #####
############    ####
############   ######
###      ###  ########
###     ################
        ################
        ###  ##      ##
             ###
