12 1
    #################
    ###    ###    ###
    #################
    ###    ###    ###
    #################
    #################

 ########### ###########
 ##  ##  ### ### ###  ##
 ########### ###########
 ##  ##  ### ### ###  ##
 ########       ########

 #######################
 #######################
 ###                 ###
 ### ############### ###
     ###         ###
     ###         ###
     ###############
     ###         ###
     ###############
     ###         ###
#########################
#########################
