11 1
   ##
  #####  #############
   ##### ##############
     ##        ######
             ####
 ###       ######
######   ################
######   ################
##  # #  #   ###  ### ###
     ###    ###  ###  ###
    ####   ####  ###  ###
   #####  ####  ###   ###
  #####  ####  ####   ###
 #####    ##  ####   ####
 ####         ###  #####
  ##           #   #####
      #     ###
     ####  ###      ###
    #####  ###     ####
   #### #  ###    ####
   ###    ######  ###
         ########
      ######  #####
  #########    ###########
 ########        ########
 #####             ######
