12 2
            ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ########
###         ########
###         ########
###         ###  ###
###   ##### ###  ###
########### ###  ###
########### ###  ###
#######     ###  ###
            ###  ###

     ####     ####
     ####     ####
     ####     ####
    #####     ####
    ######    #####
## ########  #######
#####################
######  #######  ######
 ####    #####    ####
  ##      ###       ##
