11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
    ######       ###
    ###
    ###
    ###        ##########
#############  ##########
#############  ##########
#############  ###    ###
    ###   ###  ###    ###
    ###   ###  ###    ###
    ###   ###  ###    ###
   ###    ###  ###    ###
   ###    ###  ###    ###
   ###    ###  ###    ###
  ###     ###  ###    ###
  ###     ###  ##########
 #### #######  ##########
##### ######   ##########
####  ######   ###    ###
 ##    ####    ###    ###
