12 1
   ###            ######
   ###    ###############
   ###    ###############
   ###    ########
   ###    ###
   ###    ###
######### ###
######### ################
######### ################
   ###    ################
   ###    ###
   ###    ###
   ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###### ######      ###
   #############      ###
############ ###      ###
######   ### ###      ###
####    ###  ############
        ###  ############
       ####  ############
       ####  ###      ###
        ##   ###      ###
