12 1
                     ###
                   #  ###
                  ### ###
                   ### ###
                   ###
          ########  #
      ###############
  ####################
###########      ######
######             ####
###                 ###
 ##                 ###
                    ###
                    ###
                    ###
                   ####
                  #####
                 ######
               #######
            #########
       ############
       ########
        ####
