12 1
      ###         ###
      ###     #######
      ###     #######
      ###     #######
      ###         ###
      #####       ###
     ######   #######
     #######  #######
##  #### #### #######
######## #####    ###
#######   #####   ###
 #####     ####   ###
  ##         #    ###

     ################
     ################
     ################
                  ###
     ################
     ################
     ################
     ####
     ##################
     ##################
         ##############
