12 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###
   ###     #############
#########  #############
#########  #############
#########  #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     #############
   ###  #  ###       ###
   ######  ###       ###
   ####### #############
########## #############
######     #############
######
###
#
       ###################
       ###################
       ###################
