11 1
             #
   ###       ###
   ###      ####
    ###     ##############
    ##     ###############
##########################
##############
         ###############
 ######## ##############
 ########  # ###########
 ########    ##  #   ###
 ########   ### ###  ###
            ###  ### ###
 ########   ###   ## ###
 ######## ################
 ######## ################
          ################
 ########   ### ##   ###
 ########   ### #### ###
 ########   ##  ###  ###
 ###  ###  ###############
 ###  ###  ###############
 ########  ###############
 ########           ###
 ########       #######
 ###             #####
