11 2
            ##
          ####
           ####
#########################
#########################
#########################
        ###   ###
   ###  ###   ###  ##
  ####  ###   ###  ###
 ####   ###   ###  ####
####   ####   ###   ####
 ##   ####    ###    ###
     #####  ####     ##
  #######   ####
  #######   ####
  # #  ## ###
          ###
#########################
#########################
#########################
         #######
        #### ####
      #####   #####
   #######     ########
#########       #########
######            ######
 ##                  ###
