13 1
   ###################
   #####################
   #####################
                 ##### #
        ##     ####
       ###### #####
       ###########
          ########
            #######
 #########################
 #########################
 #########################
         ######      ####
        #######     ####
       ###  ###    #####
     #####  ###    ####
##  #####   ###    ###
########    ###
#####       ###
 ####       ###
  #         ###
       ########
        #######
        ######
