11 1
   ###          ###  ##
   ###          ### #####
   ###          ###  ####
   ###   #################
   ###   #################
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###### ###   ###   ###
######### ###############
######### ###############
#####     ###   ###   ###
#  ##               ###
#  ###  ##################
   ###  ##################
   ###  ##################
   ###      ##      ###
   ###     #### #######
   ###      ###########
######       ##########
 #####        #  ######
 ####            #####
