11 0
    ###
    ###         ###
    ###   ###############
    ###   ###############
    ### # ###############
    #####       ###
 #########  ### ### ###
 #########  ###     ###
 #####  ##################
 #####   #################
 #####   #################
### ###     ###     ###
### ###
  # ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###  ####  ###
    ###   ###  ###   ###
    ###       #### ##
    ### #   ##### ########
    ### ########  ########
    ### ######    ##  ####
    ###  ##             #
