12 2
                ###
############    ###
############    ###
############    ###
        ####    ###
        ####    ###
############    #######
############    #######
############    #######
####            ###
####         #  ###
##############  ###
##############  ###
##############  ###
                ###

     ###      ###
     ###      ###
    ####      ###
    #####    ######
   ######    ######
  #### ###  ###  ###
 ##### ########  #####
#####   #######  #####
 ###     #####     ##
          ##
