11 1
     ##         ###
     ###        ###
    ####        ###
    ####        ###
   ###          ###
   ###          ###
   ###   #   ############
  ####   ### ############
  ###   #### ############
 ####  #####    ###   ###
###########     ###   ###
 ##########     ###   ###
 #########      ###   ###
      ####      ###   ###
     ####       ###   ###
     #### #     ###   ###
    #### ###   ####   ###
    ###  ###   ###    ###
   ####  ####  ###    ###
  ####   ####  ###    ###
 ############ ####    ###
#################     ###
 ################    ####
 ####       ###   #######
            ###   ######
             ##    ####
