12 1
                 ###
 ##############  ###
 ##############  #######
 ##############  #######
      ###        #######
      ###        ####
     ######      ####
     #######     #######
    #########    #######
  #####  ######  #######
#######   ###### ###
 #####     ####  ###
 ###         #   ###

    #################
    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
    ##################
