11 1
   ###          ###
   ###          ###
   ###           ###
   ###           ###
   ###     ###############
   ###  ##################
 #####  ##################
 #####  ##      ###
 #########     ###
 #########    ####   ##
 ########     ###    ###
######       ####   ####
## ###      ####    ###
 # ###     ############
   ###     ###########
   ###      #########
   ###           ###
   #####        ####  #
   ######      #### ####
   #######     ###   ###
  #### ####   ###    ####
  ###   ##   ###      ###
 ####   #  ###############
 ###       ###############
 ###        #########  ###
  #                    ##
