12 3
 ###    ################
 ###    ################
 ###    ################
 ###          ###
 ###     ##############
 ######################
 ######################
 ############       ###
 ######################
 ###     ##############
 ###     ##############
 ###     ##############
 ###     ###        ###
 ###     ##############
 ###    ###############
 ###    ###############
 ### ########       ###
 ######################
######## ##############
######   ##############
###         #      #
      ##  #####  ##### ##
      #########  ########
      ####### #  # ######
       ###           ###
