11 1
   ###          ###
   ###     ##############
    ###    ##############
    ##          ###
##########  #############
##########  #############
##########      ###
          ################
 ######## ################
 ######## ################

 ########   ############
 ########   ############
 ########   ############
            ###      ###
 ########   ############
 #########  ############
 #########  ###      ###
 #########  ############
 ###  ####  ############
 ###  ####  ############
 #########  ###      ###
 #########  ###      ###
 #########  ###   ######
 ###        ###    ####
