12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####    ####  ###
   ####    ####  ###
   ####    ####  #######
   ######  ####  #######
  ####### ####   #######
  #######  ###   ###
      ###        ###
      ###    ### ###
################ ###
################ ###
############     ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
