12 0
              ##     ###
  ########   ###     ###
  ########    ###   ###
  ######## ###############
  ###  ### ###############
  ###  ###       ###
  ########  #############
  ########  #############
  ########       ###
  ######## ###############
  ###  ### ###############
  ###  ### ###############
  ###  ###  ###  ###  ###
  ########   ##  ### ###
  ######## ###############
  ######## ###############
  ###  ### ###############
  ###  ###
  ###  ###  #############
 ###   ###  #############
 ###   ###  #############
 ###   ###  ###       ###
 ### #####  #############
#### #####  #############
  #  ####   ###       ###
