11 2
               ###
#######        ###
######## ###############
######## ###############
###  ### ###############
### #### ###############
### ###  ###   ###   ###
### ###  ###############
### ###  ###############
### ###  ###############
### ###  ###############
### ###  ###   ###   ###
### ###  ###############
###  ##  ###############
###  ###     ####
###  ###   ##### ###
###  ### ####    ###
###  ###  ###    ###
#########################
### ### #################
### ### ##   ############
###              ###
###              ###
###              ###
###              ###
###              ###
