11 0
      ##
     ###    ##############
    #####   ##############
   #######  ##############
  #### #### ###        ###
 #####  #######  ####  ###
#####     # ###  ####  ###
 #########  ###  ####  ###
 #########  ###  ####  ###
 # #######  ##############
     ###    ##############
     ###    ##############
 ########## ###  ####  ###
 ########## ###  ####  ###
 ########## ###  ####  ###
     ###    ###  ####  ###
  ## ### ## ### ###### ###
  ## ### ## ### ### ## ###
  ## ### ## ######  ######
  ######### ######  ######
  ########  ### #      ###
     ###### ###        ###
  ######### ##############
 ########## ##############
 ######     ##############
 #          ###        ###
