11 1
                  ###
                  ###
                  ###
 ############     ###
 ############     ###
 ############     ###
         ####     ###
         ############
         ############
         ############
        ####      ###
        ####      ###
       ####       ###
       ####       ###
      ####  #########
     ####   #########
   ######   #########
  ######          ###
#######           ###
#####             ###
 ###              ###
                  ###
                  ###
                  ###
                  ###
                  ###
