11 1
       ###      ###
       ###      ###
##########################
##########################
##########################
       ###      ###

  ###         ###########
  ##########  ###########
  ##########  ###########
  ##########  ########
  ##########  ######## #
  ###         ###      ###
  ##########  ###      ###
  ##########  ############
  ##########  ###########
  #######      #########
  #        #############
           ####
##########################
##########################
##########################
           ###
           ###
           ###
           ###
