11 0
    ##               ###
   ####      ############
   ###       ############
  #########  ########
  #########       ###
 ########## ###############
####        ###############
 ##         ###############
 ##########    ########
 ############ ##########
  ############### ########
     ###   #####  ### #####
     ###    ###   ###  ###
     ###     #
 ##########  ##########
 ##########  ##########
 ##########  ##########
     ###       ###  ###
     ###       ###  #####
     ###       ###     ##
     ### ##   ###      ###
     ######   ###      ###
    #######  ####      ###
   #######  ####    ######
    ###    ####     ######
    #       ##      #####
