11 0
    ###      ###      ##
    ###      ###    #####
    ###      ####   ####
    ###      ###    ###
    ###    ################
 ######### ################
 ######### ################
 #########    ####  ##
    ###       ####  ##
   ####    ###############
   #####   ###############
   #####   ###############
   #####   ###  ##  ## ###
  ######## ###  ##  ## ###
  ######## ###  ##  ## ###
 ###### ## ### ###  ######
 ###### #  #######  ######
### ###    ### ###     ###
### ###    ###         ###
 ## ###    ###############
 #  ###    ###############
    ###    ###############
    ###    ###         ###
    ###    ###############
    ###    ###############
    ###    ###         ###
