12 1
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
#########  #############
#########  #############
#########  #############
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
   ###  #       ###
   #####   #############
   #####   #############
########   #############
#######         ###
#####           ###
###             ###
         #################
         #################
         #################
