11 1
               ###
               ###
  #            ###
 ####          ###
######         ###
####### #################
## #### #################
    ##  #################
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
        ###    ###    ###
    ##  ###    ###    ###
   #### #################
   #### #################
  ###   #################
  ###   ###    ###    ###
 ###           ###
 ###           ###
####           ###
####           ###
 ##            ###
               ###
               ###
               ###
