11 0
       #
       ####
      ###
      ###
      ####################
     #####################
    ####  ################
    ####               ###
   ####                ###
###################    ###
###################    ###
###################    ###
  ######   ###  ###    ###
  ## ###   ###  ###    ###
     ##############    ###
     ##############    ###
     ##############    ###
     ##############    ###
     ###   ###  ###    ###
     ##############   ####
     ##############   ###
     ##############   ###
     ###              ###
                #########
                ########
                #######
