12 1
  #########  ###########
  #########  ###########
  #########  ###########
  ###   ###  ###     ###
  #########  ###########
  #########  ###########
  #########  ###########
  #########  ###     ###
  ###   ###  ###########
  #########  ###########
  ######### ############
  ######### ###      ###
  ###     #####      ###
  ###     ####    ######
           ###     ####
            #
   ####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
##########################
##########################
##########################
