11 1
     ###       ###
   ####        ###
   ####        ###
   # ###       ###
     ##        ###
 ##########    ###
 ###########   ###
 ###########   ###
       ####    ###
       ####    ######
      ####     ########
     ####  ##  #########
    ####  #### ###  #####
   ##########  ###   #####
  ##########   ###    ####
 ###########   ###     ##
######## ####  ###
 ### ###  #### ###
 ##  ###   ##  ###
     ###   #   ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
