11 2
                  ###
             ###  ###
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
###          ########
###          ########
###          ########
###          ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
