11 1
     ###          ###
     ###          ###
#############    ####
#############   ######
#############   ### ###
     ###       ###  ####
 #################   ####
 ################     ####
 ###############       ###
 ###     ### ############
 ###########  ##########
 ###########  ##########
 ###########      ###
 ###     ###      ###
 ###########      ###
 ########### #############
 ########### #############
     ###     #############
#############     ###
#############     ###
#############     ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
