12 1
      ####        ###
      ####        ###
###############   ###
###############   ###
###############   ###
      ###         ###
   #########   ######
  ###########  ######
  ####    #### ######
 ####     #### ######
 ####     ####    ###
  ###########     ###
   #########      ###
     #####        ###

   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   #####     ###   ###
   ###       #########
   ######### #########
       ##### #########
