11 1
    ##           ###
    ###          ###
    ###          ###
##########################
##########################
##########################
  ##   ###       ###
 ###   ###  #############
  ###  ###  #############
  ### ###   #############
   #  ###   #############
########### ###  ###  ###
########### ###  ###  ###
########### #############
    ###     #############
    ###     #############
 #########      #####
 #########     #######
 #########    #########
    ###      ##########
    ###     ######## ###
   ###     ##### ### ####
  ####   ######  ###  ####
 ####    ####    ###   ##
 ####     ##     ###  ###
  ##             ###
