11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
    ##        ###
   ####      ####
   ###       ###
  ####  #    ###########
 ####  ###  ############
 ###   ###  ############
#########  ####      ###
######### ####       ###
########   ##        ###
    ###     #####    ###
   ###        ###    ###
##########    ####   ###
##########     ###   ###
#########        ##  ###
 #                   ###
       ####         ###
###########         ###
###########     #######
######           ######
                 #####
