12 1
            ###
 ##        ####     ##
####      ############
 ###      ############
 ####    ############
  ####  ####     ###
  #### #####    ####
   #####################
   ##  #################
        # ##############
              ####   ###
       ###################
       ###################
   #######################
   ####       ####   ###
   ####       ####   ###
  #####  ###############
  ###    ###############
  ###    ###############
 ####         ###    ###
 ####         ###    ###
####          ###
####      #######
  #        ######
           #####
