11 0
    ###         ####
    ###          ####
    ###          ####
    ###          ####
    ###           ##
    ###    ################
 ######### ################
 ######### ################
 ######### ###          ###
    ###    ######       ###
    ####      ###
   #####      ###      #
   #####      ###    ####
   #######    ###  #######
  #########   ############
  ####  ###   ########  ##
  ####  ###   ######
 #####   #    ####
### ###       ###
 ## ###       ###       ##
 ## ###       ###       ###
    ###       ###       ###
    ###       ###       ###
    ###       #############
    ###       ############
    ###        ##########
