12 1
   ###             ####
   ###         #########
   ###     ##############
   ###     ##############
   ###     ####    ######
   ###     ###
########## ###
########## ###
########## ###############
   ###     ###############
   ###     ###############
   ###     ###     ###
   ###     ###     ###
   ###     ###  #  ###
   ###     ### #######
   ###     ###########
   ####### ############
   ########## ##   ######
#############      #######
#######   ###      ######
#####    ####      ###  #
##       ###       ###
        ####       ###
        ####       ###
          #        ###
