11 1
       #         ###
    #####   ###  ###  ###
#########  ###   ###  ####
#########  ####  ###  ###
####### #   ###  ###  ###
    ###     #### ### ###
    ###     ##   ###  ##
    ###          ###
########## ##############
########## ##############
########## ##############
   ####    ###        ###
   #####   ###        ###
  #######  ##############
  ######## ##############
 ######### ##############
 ###### #  ###        ###
####### #  ###        ###
### ###    ##############
### ###    ##############
 #  ###    ##############
 #  ###    ###        ###
    ###    ###        ###
    ###    ###     ######
    ###    ###     ######
    ###    ###      ####
