11 0
     ##         ####
     ###        ####
    ####         ###
    ###   ################
   ####   ################
   ###    #######   ######
  ####  # ###          ###
  ###  ###  ##############
 ###   ###  ############
##########  ############
 ########   ############
 #######    ###      ###
    ####    ############
   ####     ############
  ####  ##  ############
 #########  ############
 #########  ###
 ########   #############
 ###        #############
            #############
        ##  ###       ###
    ######  ###       ###
##########  ###       ###
 ########   #############
 ###        #############
 #          #############
