12 0
                   ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
   ###### ######   ###
 ################# ###
 ################# ###
 ####  #####  #### ###
  ##    ###    ##  ###
  ###    #         ###
                ## ###
################## ###
################## ###
################## ###

     ##################
     ##################
     ##################
     ####          ####
     ####          ####
     ####          ####
     ##################
     ##################
     ##################
