11 1
      ####      ####
 #########################
 #########################
 #########################
      ####      ####
                    ##
   ####################
   ####################
   ###################
           ####
 #########################
 #########################
        ###########
      ###############  ####
    ###### ####  ##########
#########  ####   #########
 ######             ######
 #################     ##
 #################
       #################
       ###    ##########
      ####    ##########
 ##  ####           ###
 #######      #########
 ######       #########
  ##          ########
