12 1
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
########## ##############
########## ##############
########## ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ### ##
    ###### ##############
########## ##############
#########  ##############
#######         ###
#   ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
   ####         ###
 ######         ###
 ######         ###
 #####          ###
