12 1
          ###############
######### ###############
######### ###############
######### ###         ###
   ###    ########### ###
   ###    ########### ###
   ###    ########### ###
   ###    ###         ###
   ###    ########### ###
########  ########### ###
########  ###########
########
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ######  #############
   ######  ###       ###
#########  #############
####       #############
####       ###       ###
           #############
           #############
           ###       ###
