11 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
                  ###
              ### ###
################# ###
################# ###
#############     ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
