12 1
   ###          ###
   ###     #    ###   #
   ###     ###  ### ####
   ###    ####  ### #####
   ###    ###   ### # ###
######## ####   ###   ####
############    ### ## ####
######## ##     ####### ##
   ###           #####
   ###        ######
   ###     ########
   #####################
########################
####### ## #############
######     ###       ###
## ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     ###       ###
######     #############
######     #############
 ####      ###       ###
