11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

   ##################
   ##################
   ##################
   ###            ###
   ###    ####    ###
   ###    ####    ###
   ###    ####    ###
   ###    ####    ###
   ###    ####    ###
   ###    ####### ###
   ###    ####### ###
         ########
       ##### ####     ###
####  #####  ####     ###
##########   ####     ###
#######      ############
 ######       ###########
  ###          #########
