12 2
                  ###
#############     ###
#############     ###
#####################
#####################
###      ############
###      ####     ###
###      ####     ###
###      ############
###      ############
#####################
#############     ###
#############     ###
                  ###

     ####      ####
     ####      ####
     ####      ####
    ######    #####
    ######    ######
## ########  ######## ##
################ #######
######  ########  ######
 ####    ######    ####
  #       ###        #
