12 1
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
           ##
           ###
    ####   ###     ####
    ###   ####     ####
   ####   #####   ####
  ####   ####### ####
  ####   ######## ##
    #   #### ####
       #####  #####
     ######    ######
  ########      #########
########          ########
 #####              #####
 ##                    #
