12 1
#############
############# ############
############# ############
    ## ###    ############
    ## ###         ###
 ############      ###
 ############      ###
 ############      ###
 ## ## ## ###      ###
 ## ## ## ###      ###
 ## ## ## ###      ###
 ## ## ## ###      ###
 ## ## ## ###      ###
 ## ## ## ###      ###
 ####  ######      ###
 ## #     ###      ###
 ##       ###      ###
 ############      ###
 ############      ###
 ############      ###
 ##       ###      ###
 ############  #######
 ############  #######
 ############   #####
 ##       ###
