12 1
  ##
 ####  ###################
 #########################
 #########################
 #  # #     ###  ###
            ###  ###
        #################
 ##  #  #################
######  #################
######  ###  ##  ###  ###
  ###   ###  ##  ###  ###
   ##   ### ###  ########
        ### ###  ########
        #######   #######
    ##  #####     #######
   #### ###           ###
   #### #################
   ###  #################
  ####  #################
  ###   ###           ###
 ####   ###           ###
 ###    #################
####    #################
 ###    #################
        ###           ###
