11 1
             ####
              ###
    ######################
    ######################
    ##########   #########
### ###
### ###  ###############
### ###  ###############
 ## ###  ###############
 #####   ###   ###   ###
 #####   ###############
 #  ###  ###   ###   ###
    ###  ###############
    ###  ###############
  #####    #####   #
#######  ############
#######  ##########  ##
## ### #    #####    ####
   ### ##################
   ### ##################
   ###  ##########    ###
  ###      ##  ###  ##
  ###    ####  ### ####
 ####   #### #####  ####
 ###   ####  #####    ###
  #     #    ####
