11 1
   ###
  ####    ##############
  ###     ##############
  ####      ###   #####
   ####     #########
    ###      #######
    ##  #################
        ##################
        #################
######     ##### ### ###
######   ######  ### ###
######  ##### ######  #
   ###  ####   #####
   ###         ###
   ###   ################
   ###   ################
   ###   ###  #   ##  ###
   ###   ### ###  ### ###
   ###   ######    ######
   ##### ################
   ######################
   ##### ### ######## ###
  #####  ### ###  ### ###
 #####   ### ############
  ##     ### ############
         ###         ###
