11 1
            ###
   ##       ###
  #####     ###
   #####   ####
    #####  ##############
     ###   ##############
      #   ###############
          ###   ###
          ###   ###
#######  ####   ###
#######  ###    ###
#######    #    ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###  #      ###
    #####       ###
    #####       ###
    #####       ###
   ####         ###
   ####         ###
    ##          ###
    ###         ###
