11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     #####       ###
     ######      ###
    ########     ###
    #########    ###
  #####  #####   ###
#######   ###### #######
######     ####  #######
 ###  ###    ##  #######
      ###        ###
      ###        ###
      ###        ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
