12 2
      ###      ####
#########################
#########################
#########################
      ###      ###
 ########      ###
 ########     ####
 ########    #######
 ###  ###  ##### #####
 ### ### ###### # #######
 ### ######## ####  #####
 ### #######   ###   ####
 #####   ##############
 #####   ##############
 ### ###           ###
 ###  ### ##############
 ###  ### ##############
 ###  ###
 ########################
 ########################
 #######    ###    ###
 ######    ###     ####
 ###     ###############
 ###     ################
 ###      #           #
