11 2
     #        ##
    ####      ###
   ####  ##############
  #####  ##############
 #####   ##############
#####    ##############
####     ###        ###
 ##  ### ##############
    #### ##############
    #### ##############
   ####  ###        ###
  ####   ##############
 #####   ##############
######
######  ################
######  ################
 # ###  ################
   ###  ################
   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###        ###
   ### ##################
   ### ##################
   ### ##################
