11 1
     ###
   #####         ###
   ####          ###
    ###          ###
##########       ###
##########       ###
########## ###############
########## ###############
           ###############
 ########        ###
 ########        ###
 ########        ###
                 ###
 ########        ###
 ########   #############
 ########   #############
            #############
 #########  ###       ###
 #########  ###       ###
 #########  ###       ###
 ###  ####  ###       ###
 ###  ####  ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###        ###       ###
