11 0
    #
    ###       ###
   ###     ###############
   ####### ###### ########
  ######## ###    ########
 ######### ###      ## ###
####       ### ##   ## ###
###        ### ###  ## ###
 ########  ### ### ##  ###
 ######## ###########  ###
  ####### ########### ####
    ###   ####  # #######
    ###    ##    ### ####
    ###            #
 ######### ##############
 ######### ##############
 ######### ##############
    ###    ###   ###  ###
    ###    ##############
    ###    ##############
    ### ## ##############
    ###### ##############
    ###### ###   ###  ###
   ######  ##############
   ####    ##############
    #      ###        ###
