11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
