11 0
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ##############  #######
  ##############  #######
  ##############  #######
       ####       ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
